word_count,sentence_count,average_sentence_length,unique_words,lexical_diversity,question_count,average_word_length,punctuation_density,readability_estimate,argument_length,complexity_score,persuasiveness,human_score,winner
153,11,13.909,91,0.592,2,4.295,0.0466,53.04,812,14.966,7.924,6.56,Agent B
151,11,13.727,105,0.694,3,4.937,0.0518,34.03,945,16.365,5.597,6.5,Agent A
192,18,10.667,102,0.533,2,4.112,0.102,97.52,951,13.102,5.874,6.9,Agent B
119,6,19.833,71,0.598,1,4.98,0.0296,82.52,719,18.394,2.574,8.16,Agent A
95,5,19.0,40,0.418,0,4.316,0.062,57.71,521,16.164,2.302,6.1,Agent B
142,9,15.778,85,0.602,0,4.187,0.0565,75.95,721,15.599,3.364,6.55,Agent B
191,20,9.55,86,0.45,0,6.619,0.0885,51.12,1461,15.999,0.596,5.02,Agent B
14,1,14.0,7,0.515,0,5.313,0.0327,54.67,85,16.142,3.298,3.81,Agent B
243,13,18.692,140,0.574,1,4.794,0.0486,83.13,1414,17.539,3.359,6.46,Agent B
189,8,23.625,102,0.538,1,4.967,0.0498,49.2,1141,19.592,7.355,9.09,Agent A
175,10,17.5,111,0.633,0,5.603,0.0603,72.01,1161,18.57,6.202,8.82,Agent A
306,23,13.304,163,0.533,0,6.236,0.0381,43.66,2206,17.341,5.049,6.07,Agent B
72,4,18.0,40,0.55,1,4.399,0.0511,61.2,399,16.546,3.573,5.28,Agent B
90,5,18.0,43,0.481,2,4.81,0.0354,43.77,511,16.819,4.124,7.31,Agent A
56,3,18.667,38,0.684,1,4.522,0.0373,43.41,305,17.669,9.036,9.8,Agent A
245,13,18.846,160,0.651,0,6.318,0.0263,17.93,1790,20.273,2.264,6.59,Agent B
96,6,16.0,45,0.464,0,6.902,0.0706,65.14,749,19.071,4.685,7.57,Agent A
64,3,21.333,40,0.618,1,3.92,0.0689,60.75,343,17.505,7.275,7.94,Agent B
200,13,15.385,120,0.598,2,4.36,0.0875,65.8,1065,15.686,0.0,4.69,Agent B
170,9,18.889,101,0.592,1,4.747,0.059,84.61,980,17.638,2.777,6.56,Agent B
292,16,18.25,154,0.528,1,4.657,0.0438,35.97,1667,16.926,1.969,5.91,Agent B
112,6,18.667,60,0.538,2,5.186,0.0514,29.17,693,17.937,0.772,4.95,Agent B
12,1,12.0,7,0.563,0,5.571,0.0678,26.83,73,15.971,5.668,3.31,Agent B
209,12,17.417,131,0.627,0,4.636,0.0409,48.66,1178,17.055,3.84,6.94,Agent A
182,9,20.222,115,0.633,1,5.879,0.0747,21.85,1249,20.072,3.865,8.71,Agent A
154,13,11.846,101,0.657,1,5.138,0.0644,66.13,959,15.73,0.0,5.43,Agent B
